cmake 3.27.6
features core
portfile.cmake 78b982d86cc927b88cc2a361dc233aeb964dae908ce89913fb287ef6fe7716d1
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
vcpkg-cmake 19a7412104a9a89f8b50c0d0fc81ac477b3e9611fb6ed6aa85721425f133d287
vcpkg-cmake-config 62764b8ce5c1199edf0e96d8f35e9d9227325c6045cd1d9d812a73ef81f430e4
vcpkg.json c90662030981385ef3862968ef3d97b71f4c439d27ec9c6ca6af1a54c2a67fcb
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
